matric_number,ca_scores,exam_scores
E013520,0,0
E016661,20,70
E020433,30,40
E022466,0,0
E022885,20,20
E025090,15,35
E025498,15,20
E025829,15,20
E026684,,
E026821,,
E027564,,
E027594,15,30
E027646,0,0
E028541,,
E028739,0,0
E030247,,
E030381,0,0
E031059,,
E032757,,
E032899,,
E033591,,
E033794,20,20
E035163,,
E036460,,
E037221,,
E037324,30,40
E038315,,
E038580,15,20
E039810,,
E039872,,
E039976,0,0
E040265,,
E040487,,
E040632,,
E040688,,
E040738,,
E040935,0,0
E040961,0,0
E040980,,
E041002,,
E041027,,
E041299,,
E041308,,
E041575,,
E041651,0,0
E041990,,
E042379,,
E042483,,
E042618,,
E042851,,
E042921,,
E042934,,
E042982,,
E043144,,
E043185,,
E043314,,
E043399,,
E043433,,
E043488,,
E043531,,
E043691,20,45
E043761,0,0
E043769,,
E043787,,
E043812,,
E043829,,
E043861,0,0
E043923,,
E044119,,
E044149,,
E044165,,
E044174,,
E044267,,
E044288,,
E044388,,
E044394,,
E044446,,
E044454,,
E044558,,
E044596,,
E044735,,
E044757,,
E044918,,
E044951,,
E045011,,
E045059,,
E045063,,
E045107,,
E045149,0,0
E045164,,
E045173,,
E045179,,
E045277,,
E045305,,
E045375,,
E045376,,
E045383,,
E045388,,
E045398,,
E045467,,
E045544,,
E045585,,
E045618,0,0
E045661,,
E045682,0,0
E045708,,
E045749,,
E045805,,
E045829,,
E046004,,
E046016,,
E046026,,
E046034,,
E046045,,
E046116,,
E046175,,
E046219,,
E046256,,
E046258,,
E046262,,
E046275,,
E046285,,
E046291,,
E046318,,
E046331,,
E046332,,
E046337,,
E046348,,
E046349,,
E046354,,
E046361,,
E046364,,
E046368,,
E046395,,
E046396,,
E046398,,
E046424,,
E046438,,
E046450,0,0
E046453,,
E046456,,
E046475,,
E046483,,
E046485,,
E046486,,
E046510,,
E046512,,
E046514,,
E046516,,
E046534,,
E046571,,
E046586,,
E046622,,
E046624,,
E046628,,
E046678,,
E046752,,
E046784,,
E046814,,
E046849,,
E046863,,
E046867,,
E046907,,
E046922,,
E046935,,
E046949,,
E046985,,
E046996,,
E046996,,
E046998,,
E047036,,
E047039,,
E047087,,
E047090,,
E047122,,
E047147,,
E047168,,
E047188,0,0
E047250,0,0
E047331,,
E047339,,
E047361,,
E047366,,
E047372,,
E047438,,
E047463,,
E047481,,
E047506,,
E047581,,
E047586,,
E047588,,
E047623,,
E047640,,
E047645,,
E047666,,
E047671,,
E047675,,
E047708,,
E047717,,
E047719,,
E047720,,
E047725,,
E047774,,
E047800,,
E047825,,
E047847,,
E047862,,
E047874,,
E047892,,
E047924,0,0
E047943,,
E047974,,
E047986,,
E048117,,
E048134,,
E048216,,
E048224,30,45
E048225,,
E048226,,
E048227,,
E048228,,
E048229,,
E048230,,
E048231,,
E048232,,
E048233,,
E048234,,
E048235,,
E048236,,
E048237,,
E048238,,
E048239,,
E048240,,
E048241,,
E048242,,
E048243,,
E048244,,
E048245,,
E048246,,
E048247,,
E048248,,
E048249,,
E048250,,
E048251,,
E048252,,
E048253,,
E048254,,
E048255,,
E048256,,
E048257,,
E048258,,
E048259,,
E048260,,
E048261,,
E048262,,
E048263,,
E048265,,
E048266,,
E048267,,
E048268,,
E048269,,
E048270,,
E048271,,
E048272,,
E048273,,
E048274,,
E048275,,
E048276,,
E048277,,
E048278,,
E048279,,
E048280,,
E048281,,
E048282,,
E048283,,
E048284,,
E048285,,
E048286,,
E048287,,
E048288,,
E048289,,
E048290,,
E048291,,
E048292,,
E048293,,
E048294,,
E048295,,
E048296,,
E048297,,
E048298,,
E048299,,
E048300,,
E048301,,
E048302,,
E048303,,
E048304,,
E048305,,
E048306,,
E048307,,
E048308,,
E048309,,
E048310,,
E048311,,
E048312,,
E048313,,
E048314,,
E048315,,
E048316,,
E048317,,
E048318,,
E048319,,
E048320,,
E048321,,
E048322,,
E048323,,
E048324,,
E048325,,
E048326,,
E048327,,
E048328,,
E048329,,
E048330,,
E048331,,
E048332,,
E048333,,
E048334,,
E048335,,
E048336,,
E048337,,
E048338,,
E048339,,
E048340,,
E048341,,
E048342,,
E048343,,
E048344,,
E048345,,
E048346,,
E048347,,
E048348,,
E048349,,
E048350,,
E048351,,
E048352,,
E048353,,
E048354,,
E048355,,
E048356,,
E048357,,
E048358,,
E048359,,
E048360,,
E048361,,
E048362,,
E048363,,
E048364,,
E048365,,
E048366,,
E048367,,
E048368,,
E048369,,
E048370,,
E048371,,
E048372,,
E048373,,
E048374,,
E048375,,
E048376,,
E048377,,
E048378,,
E048379,,
E048380,,
E048381,,
E048382,,
E048383,,
E048384,,
E048385,,
E048386,,
E048387,,
E048388,,
E048389,,
E048390,,
E048391,,
E048392,,
E048393,,
E048394,,
E048395,,
E048396,,
E048397,,
E048398,,
E048399,,
E048400,,
E048401,,
E048402,,
E048403,,
E048404,,
E048406,,
E048407,,
E048408,,
E048409,,
E048410,,
E048411,,
E048412,,
E048413,,
E048414,,
E048415,,
E048416,,
E048417,,
E048418,,
E048419,,
E048420,,
E048421,,
E048422,,
E048423,,
E048424,,
E048425,,
E048426,,
E048427,,
E048428,,
E048429,,
E048430,,
E048431,,
E048432,,
E048433,,
E048434,,
E048435,,
E048436,,
E048437,,
E048438,,
E048439,,
E048440,,
E048441,,
E048442,,
E048443,,
E048444,,
E048445,,
E048446,,
E048447,,
E048448,,
E048449,,
E048450,,
E048451,,
E048452,,
E048453,,
E048454,,
E048455,,
E048456,,
E048457,,
E048458,,
E048459,,
E048460,,
E048461,,
E048462,,
E048463,,
E048464,,
E048465,,
E048466,,
E048467,,
E048468,,
E048469,,
E048470,,
E048471,,
E048472,,
E048473,,
E048474,,
E048475,,
E048476,,
E048477,,
E048478,,
E048479,,
E048480,,
E048481,,
E048482,,
E048483,,
E048484,,
E048485,,
E048486,,
E048487,,
E048488,,
E048489,,
E048490,,
E048491,,
E048492,,
E048493,,
E048494,,
E048495,,
E048496,,
E048497,,
E048498,,
E048500,,
E048501,,
E048502,,
E048503,,
E048504,,
E048505,,
E048506,,
E048507,,
E048508,,
E048509,,
E048510,,
E048511,,
E048512,,
E048513,,
E048514,,
E048515,,
E048516,0,0
E048517,,
E048518,,
E048519,,
E048520,,
E048521,,
E048522,,
E048523,,
E048524,,
E048525,,
E048526,,
E048527,,
E048528,,
E048529,,
E048530,,
E048531,,
E048532,,
E048533,,
E048534,,
E048535,,
E048536,,
E048537,,
E048538,,
E048539,,
E048540,,
E048541,,
E048542,,
E048543,,
E048544,,
E048545,,
E048546,,
E048547,,
E048548,,
E048549,,
E048550,,
E048551,,
E048552,,
E048553,,
E048554,,
E048555,,
E048556,,
E048557,,
E048558,,
E048559,,
E048560,,
E048561,,
E048562,,
E048563,,
E048564,,
E048565,,
E048566,,
E048567,,
E048568,,
E048569,,
E048570,,
E048571,,
E048572,,
E048573,,
E048574,,
E048575,,
E048576,,
E048577,,
E048578,,
E048579,,
E048580,,
E048581,,
E048582,,
E048583,,
E048584,,
E048585,,
E048586,,
E048587,,
E048588,,
E048589,,
E048590,,
E048591,,
E048592,,
E048593,,
E048594,,
E048595,,
E048596,,
E048597,,
E048598,,
E048599,,
E048600,,
E048601,,
E048602,,
E048603,,
E048604,,
E048605,,
E048606,,
E048607,,
E048608,,
E048609,,
E048610,,
E048611,,
E048612,,
E048613,,
E048614,,
E048615,,
E048616,,
E048617,,
E048618,,
E048619,,
E048620,,
E048621,,
E048622,,
E048623,,
E048624,,
E048625,,
E048626,,
E048627,,
E048628,,
E048629,,
E048630,,
E048631,,
E048632,,
E048633,,
E048634,,
E048635,,
E048636,,
E048637,,
E048638,,
E048639,,
E048640,,
E048641,,
E048642,,
E048643,,
E048644,,
E048645,,
E048646,,
E048647,,
E048648,,
E048649,,
E048650,,
E048651,,
E048652,,
E048653,,
E048654,,
E048655,,
E048656,,
E048657,,
E048658,,
E048659,,
E048660,,
E048661,,
E048662,,
E048663,,
E048664,,
E048665,,
E048666,,
E048667,,
E048668,,
E048669,,
E048670,,
E048671,,
E048672,,
E048673,,
E048674,,
E048675,,
E048676,,
E048677,,
E048678,,
E048679,,
E048680,,
E048681,,
E048682,,
E048683,,
E048684,,
E048685,,
E048686,,
E048687,,
E048688,0,0
E048689,,
E048690,,
E048691,,
E048692,,
E048693,,
E048694,,
E048695,,
E048696,,
E048697,,
E048698,,
E048699,,
E048700,,
E048701,,
E048702,,
E048703,,
E048704,,
E048705,,
E048706,,
E048707,,
E048708,,
E048709,,
E048710,,
E048711,,
E048712,,
E048713,,
E048714,,
E048715,,
E048716,,
E048717,,
E048718,,
E048719,,
E048720,,
E048721,,
E048722,,
E048723,,
E048724,,
E048725,,
E048726,,
E048727,,
E048728,,
E048729,,
E048730,,
E048731,,
E048732,,
E048733,,
E048734,,
E048735,,
E048736,,
E048737,,
E048738,,
E048739,,
E048740,,
E048741,,
E048742,,
E048743,,
E048744,,
E048745,,
E048746,,
E048747,,
E048748,,
E048749,,
E048750,,
E048751,,
E048752,,
E048753,,
E048754,,
E048755,,
E048756,,
E048757,,
E048758,,
E048759,,
E048760,,
E048761,,
E048762,,
E048763,,
E048764,,
E048765,,
E048766,,
E048767,,
E048768,,
E048769,,
E048770,,
E048771,,
E048772,,
E048773,,
E048774,,
E048775,,
E048776,,
E048777,,
E048778,,
E048779,,
E048780,,
E048781,,
E048782,,
E048783,,
E048784,,
E048785,,
E048786,,
E048787,,
E048788,,
E048789,,
E048790,,
E048791,,
E048792,,
E048793,,
E048794,,
E048795,,
E048796,,
E048797,,
E048798,,
E048799,,
E048800,,
E048801,,
E048802,,
E048803,,
E048804,,
E048805,,
E048806,,
E048807,,
E048808,,
E048809,,
E048810,,
E048811,,
E048812,,
E048813,,
E048814,,
E048815,,
E048816,,
E048817,,
E048818,,
E048819,,
E048820,,
E048821,,
E048822,,
E048823,,
E048824,,
E048825,,
E048826,,
E048827,,
E048828,,
E048829,,
E048830,,
E048831,,
E048832,,
E048833,,
E048834,,
E048835,,
E048836,,
E048837,,
E048838,,
E048839,,
E048840,,
E048841,,
E048842,,
E048843,,
E048844,,
E048845,,
E048846,,
E048847,,
E048848,0,0
E048849,,
E048850,,
E048851,,
E048852,,
E048853,,
E048854,,
E048855,,
E048856,,
E048857,,
E048858,,
E048859,,
E048860,,
E048861,,
E048862,,
E048863,,
E048864,,
E048865,,
E048866,,
E048867,,
E048868,,
E048869,,
E048870,,
E048871,,
E048872,,
E048873,,
E048874,,
E048875,,
E048876,,
E048877,,
E048878,,
E048879,,
E048880,,
E048881,,
E048882,,
E048883,,
E048884,,
E048885,,
E048886,,
E048887,,
E048888,,
E048889,,
E048890,,
E048891,,
E048892,,
E048893,,
E048894,,
E048895,,
E048896,,
E048897,,
E048898,,
E048899,,
E048900,,
E048901,,
E048902,,
E048903,,
E048904,,
E048905,,
E048906,,
E048907,,
E048908,,
E048909,,
E048910,,
E048911,,
E048912,,
E048913,,
E048914,,
E048915,,
E048916,,
E048917,,
E048918,,
E048919,,
E048920,,
E048921,,
E048922,,
E048923,,
E048924,,
E048925,,
E048926,,
E048927,,
E048928,,
E048929,,
E048930,,
E048931,,
E048932,,
E048933,,
E048934,,
E048935,,
E048936,,
E048937,,
E048938,,
E048939,,
E048940,,
E048941,,
E048942,,
E048943,,
E048944,,
E048945,,
E048946,,
E048947,,
E048948,,
E048949,,
E048950,,
E048951,,
E048952,,
E048953,,
E048954,,
E048955,,
E048956,,
E048957,,
E048958,,
E048959,,
E048960,,
E048961,,
E048962,,
E048963,,
E048964,,
E048965,,
E048966,,
E048967,,
E048968,,
E048969,,
E048970,,
E048971,,
E048972,,
E048973,,
E048974,,
E048975,,
E048976,,
E048977,,
E048978,,
E048979,,
E048980,,
E048981,,
E048982,,
E048983,,
E048984,,
E048985,,
E048986,,
E048987,,
E048988,,
E048989,,
E048990,,
E048991,,
E048992,,
E048993,,
E048994,,
E048995,,
E048996,,
E048997,,
E048998,,
E048999,,
E049000,,
E049001,,
E049002,,
E049003,,
E049004,,
E049005,,
E049006,,
E049007,,
E049008,,
E049009,,
E049010,,
E049011,,
E049012,,
E049013,,
E049014,,
E049015,,
E049016,,
E049017,,
E049018,,
E049019,,
E049020,,
E049021,,
E049022,,
E049023,,
E049024,,
E049025,,
E049026,,
E049027,,
E049028,,
E049029,,
E049030,,
E049031,,
E049032,,
E049033,,
E049034,,
E049035,,
E049036,,
E049037,,
E049038,,
E049039,,
E049040,,
E049041,,
E049042,,
E049043,,
E049044,,
E049045,,
E049046,,
E049047,,
E049048,,
E049049,,
E049050,,
E049051,,
E049052,,
E049053,,
E049054,,
E049055,,
E049056,,
E049057,,
E049058,,
E049059,,
E049060,,
E049061,,
E049062,,
E049063,,
E049064,,
E049065,,
E049066,,
E049067,,
E049068,,
E049069,,
E049070,,
E049071,,
E049072,,
E049073,,
E049074,,
E049075,,
E049076,,
E049077,,
E049078,,
E049079,,
E049080,,
E049081,,
E049082,,
E049083,,
E049084,,
E049085,,
E049086,,
E049087,,
E049088,,
E049089,,
E049090,,
E049091,,
E049092,,
E049093,,
E049094,,
E049095,,
E049096,,
E049097,,
E049098,,
E049099,,
E049100,,
E049101,,
E049102,,
E049103,,
E049104,,
E049105,,
E049106,0,0
E049107,,
E049108,,
E049109,,
E049110,,
E049111,,
E049112,,
E049113,,
E049114,,
E049115,,
E049116,,
E049117,,
E049118,,
E049119,,
E049120,,
E049121,,
E049122,,
E049123,,
E049124,,
E049125,,
E049126,,
E049127,,
E049128,,
E049129,,
E049130,,
E049131,,
E049132,,
E049133,,
E049134,,
E049135,,
E049136,,
E049137,,
E049138,,
E049139,,
E049140,0,0
E049141,,
E049142,,
E049143,,
E049144,,
E049145,,
E049146,,
E049147,,
E049148,,
E049149,,
E049150,,
E049151,,
E049152,,
E049153,,
E049154,,
E049155,,
E049156,,
E049157,,
E049158,,
E049159,,
E049160,,
E049161,,
E049162,,
E049163,,
E049164,,
E049165,,
E049166,,
E049167,,
E049168,,
E049169,,
E049170,,
E049171,,
E049172,,
E049173,,
E049174,,
E049175,,
E049176,,
E049177,,
E049178,,
E049179,,
E049180,,
E049181,,
E049182,,
E049183,,
E049184,,
E049185,,
E049186,,
E049187,,
E049188,,
E049189,,
E049190,,
E049191,,
E049192,,
E049193,,
E049194,,
E049195,,
E049196,,
E049197,,
E049198,,
E049199,,
E049200,,
E049201,,
E049202,,
E049203,,
E049204,,
E049205,,
E049206,,
E049207,,
E049208,,
E049209,,
E049210,,
E049211,,
E049213,,
E049214,,
E049215,,
E049216,,
E049217,,
E049218,,
E049219,,
E049220,,
E049221,,
E049222,,
E049223,,
E049224,,
E049225,,
E049226,,
E049227,,
E049228,,
E049229,,
E049230,,
E049231,,
E049232,,
E049233,,
E049234,,
E049235,,
E049236,,
E049237,,
E049238,,
E049239,,
E049240,,
E049241,,
E049242,,
E049243,,
E049244,,
E049245,,
E049246,,
E049247,,
E049248,,
E049249,,
E049250,,
E049251,,
E049252,,
E049253,,
E049254,,
E049255,,
E049256,,
E049257,,
E049258,,
E049259,,
E049260,,
E049261,,
E049262,,
E049263,,
E049264,,
E049265,,
E049266,,
E049267,,
E049268,,
E049269,,
E049270,,
E049271,,
E049272,,
E049273,,
E049274,,
E049275,,
E049276,,
E049277,,
E049278,,
E049280,,
E049281,,
E049282,,
E049283,,
E049284,,
E049285,,
E049286,,
E049287,,
E049288,,
E049289,,
E049290,,
E049291,,
E049292,,
E049293,,
E049294,,
E049295,,
E049296,,
E049297,,
E049298,,
E049299,,
E049300,,
E049301,,
E049302,,
E049303,,
E049304,,
E049305,,
E049306,,
E049307,,
E049308,,
E049309,,
E049310,,
E049311,,
E049312,,
E049313,,
E049314,,
E049315,,
E049316,,
E049317,,
E049318,,
E049319,,
E049320,,
E049321,,
E049322,,
E049323,,
E049324,,
E049325,,
E049326,,
E049327,,
E049328,,
E049329,,
E049330,,
E049331,,
E049332,,
E049333,,
E049334,,
E049335,,
E049336,,
E049337,,
E049338,,
E049339,,
E049340,,
E049341,,
E049342,,
E049343,,
E049344,,
E049345,,
E049346,,
E049347,,
E049348,,
E049349,,
E049350,,
E049351,,
E049352,,
E049353,,
E049354,,
E049355,,
E049356,,
E049357,,
E049358,,
E049359,,
E049360,,
E049361,,
E049362,,
E049363,,
E049364,,
E049365,,
E049366,,
E049367,,
E049368,,
E049369,,
E049370,,
E049371,,
E049372,,
E049373,,
E049374,,
E049375,,
E049376,,
E049377,,
E049378,,
E049379,,
E049380,,
E049381,,
E049383,,
E049384,,
E049385,,
E049386,,
E049387,,
E049388,,
