matric_number,ca_scores,exam_scores
E049389,,
E049390,,
E049391,,
E049392,,
E049393,,
E049394,,
E049395,0,0
E049396,,
E049397,,
E049398,,
E049399,,
E049400,,
E049401,,
E049402,,
E049403,,
E049404,,
E049405,,
E049406,,
E049407,,
E049408,,
E049409,,
E049410,,
E049411,,
E049412,,
E049413,,
E049414,,
E049415,,
E049416,,
E049417,,
E049418,,
E049419,,
E049420,,
E049421,,
E049422,,
E049423,,
E049424,,
E049425,,
E049426,,
E049427,,
E049428,,
E049429,,
E049430,,
E049431,,
E049432,,
E049433,,
E049434,,
E049435,,
E049436,,
E049437,,
E049438,,
E049439,,
E049440,,
E049441,,
E049442,,
E049443,,
E049444,,
E049445,,
E049446,,
E049447,,
E049448,,
E049449,,
E049450,,
E049452,,
E049453,,
E049454,,
E049455,,
E049456,,
E049457,,
E049458,,
E049459,,
E049460,,
E049461,,
E049462,,
E049463,,
E049464,,
E049465,,
E049466,,
E049467,,
E049468,,
E049469,,
E049470,,
E049471,,
E049472,,
E049473,,
E049474,,
E049475,,
E049476,,
E049477,,
E049478,,
E049479,,
E049480,,
E049481,,
E049482,,
E049483,,
E049484,,
E049485,,
E049486,,
E049487,,
E049488,,
E049489,,
E049490,,
E049491,,
E049492,,
E049493,,
E049494,,
E049495,,
E049496,,
E049497,,
E049498,,
E049499,,
E049500,,
E049501,,
E049502,,
E049503,,
E049504,,
E049505,,
E049506,,
E049507,,
E049508,,
E049509,,
E049510,,
E049511,,
E049512,,
E049513,,
E049514,,
E049515,,
E049516,,
E049517,,
E049518,,
E049519,,
E049520,,
E049521,,
E049522,,
E049523,,
E049524,,
E049525,,
E049526,,
E049527,,
E049528,,
E049529,,
E049530,,
E049531,,
E049532,,
E049533,,
E049534,,
E049535,,
E049536,,
E049537,,
E049538,,
E049539,,
E049540,,
E049541,,
E049542,,
E049543,,
E049544,,
E049545,,
E049546,,
E049547,,
E049548,,
E049549,,
E049550,,
E049551,,
E049552,,
E049553,,
E049554,,
E049555,,
E049556,,
E049557,,
E049558,,
E049559,,
E049560,,
E049561,,
E049562,,
E049563,,
E049564,,
E049566,,
E049567,,
E049568,,
E049569,,
E049570,,
E049571,,
E049572,,
E049573,,
E049574,,
E049575,,
E049576,,
E049577,,
E049578,,
E049579,,
E049580,,
E049581,,
E049582,,
E049583,,
E049584,,
E049585,,
E049586,,
E049587,,
E049588,,
E049589,,
E049590,,
E049591,,
E049592,,
E049593,,
E049594,,
E049595,,
E049596,,
E049597,,
E049598,,
E049599,,
E049600,,
E049601,,
E049602,,
E049603,,
E049604,,
E049605,,
E049606,,
E049607,,
E049608,,
E049609,,
E049610,,
E049611,,
E049612,,
E049613,,
E049614,,
E049615,,
E049616,,
E049617,,
E049618,,
E049619,,
E049620,,
E049621,,
E049622,,
E049623,,
E049624,,
E049625,,
E049626,,
E049627,,
E049628,,
E049629,,
E049630,,
E049631,,
E049632,,
E049633,,
E049634,,
E049635,,
E049636,,
E049637,,
E049638,,
E049639,,
E049640,,
E049641,,
E049642,,
E049643,,
E049644,,
E049645,,
E049646,,
E049647,,
E049648,,
E049649,,
E049650,,
E049651,,
E049652,,
E049653,,
E049654,,
E049655,,
E049656,,
E049657,,
E049658,,
E049659,,
E049660,,
E049661,,
E049662,,
E049663,,
E049664,,
E049665,,
E049666,,
E049667,,
E049668,,
E049669,,
E049670,,
E049671,,
E049672,,
E049673,,
E049674,,
E049675,,
E049676,,
E049677,,
E049678,,
E049679,,
E049680,,
E049681,,
E049682,,
E049683,,
E049684,,
E049685,,
E049686,,
E049687,,
E049688,,
E049689,,
E049690,,
E049691,,
E049692,,
E049693,,
E049694,,
E049695,,
E049696,,
E049697,,
E049698,,
E049699,,
E049700,,
E049701,,
E049702,,
E049703,,
E049704,,
E049705,,
E049706,,
E049707,,
E049708,,
E049709,,
E049710,,
E049711,,
E049712,,
E049713,,
E049714,,
E049715,,
E049716,,
E049717,,
E049718,,
E049719,,
E049720,,
E049721,,
E049722,,
E049723,,
E049724,,
E049725,,
E049726,,
E049727,,
E049728,,
E049729,0,0
E049730,,
E049731,,
E049732,,
E049733,,
E049734,,
E049735,,
E049736,,
E049737,,
E049738,,
E049739,,
E049740,,
E049741,,
E049742,,
E049743,,
E049744,,
E049745,,
E049746,,
E049747,,
E049748,,
E049749,,
E049750,,
E049751,,
E049752,,
E049753,,
E049754,,
E049755,,
E049756,,
E049758,,
E049759,,
E049760,,
E049761,,
E049762,,
E049763,,
E049764,,
E049765,,
E049766,,
E049767,,
E049768,,
E049769,,
E049770,,
E049771,,
E049772,,
E049773,,
E049774,,
E049775,,
E049777,,
E049778,,
E049779,,
E049780,,
E049781,,
E049782,,
E049783,,
E049784,,
E049785,,
E049786,,
E049787,,
E049788,,
E049789,,
E049790,,
E049791,,
E049792,,
E049793,,
E049794,,
E049795,,
E049796,,
E049797,,
E049798,,
E049799,,
E049800,,
E049801,,
E049802,,
E049803,,
E049804,,
E049805,,
E049806,,
E049807,,
E049808,,
E049809,,
E049810,,
E049811,,
E049812,,
E049813,,
E049814,,
E049815,,
E049816,,
E049817,,
E049818,,
E049819,,
E049820,,
E049821,,
E049822,,
E049823,,
E049824,,
E049825,,
E049826,,
E049827,,
E049828,,
E049829,,
E049830,,
E049831,,
E049832,,
E049833,,
E049834,,
E049835,,
E049836,,
E049837,,
E049838,,
E049839,,
E049840,,
E049841,,
E049842,,
E049843,,
E049844,,
E049845,,
E049846,,
E049848,,
E049849,,
E049850,,
E049851,,
E049852,,
E049853,,
E049854,,
E049855,,
E049856,,
E049857,,
E049858,,
E049859,,
E049860,,
E049861,,
E049862,,
E049863,,
E049864,,
E049865,,
E049866,,
E049867,,
E049868,,
E049869,,
E049870,,
E049871,,
E049872,,
E049873,,
E049874,,
E049875,,
E049876,,
E049877,,
E049878,,
E049879,,
E049880,,
E049881,,
E049882,,
E049883,,
E049884,,
E049885,,
E049886,,
E049887,,
E049888,,
E049889,,
E049890,,
E049891,,
E049892,,
E049893,,
E049894,,
E049895,,
E049896,,
E049897,,
E049898,,
E049899,,
E049900,,
E049901,,
E049902,,
E049903,,
E049904,,
E049905,,
E049906,,
E049907,,
E049908,,
E049909,,
E049910,,
E049911,,
E049912,,
E049913,,
E049914,,
E049915,,
E049916,,
E049917,,
E049918,,
E049919,,
E049920,,
E049921,,
E049922,,
E049923,,
E049924,,
E049925,,
E049926,,
E049927,,
E049928,,
E049929,,
E049930,,
E049931,,
E049932,,
E049933,,
E049934,,
E049935,,
E049936,,
E049937,,
E049938,,
E049939,,
E049940,,
E049941,,
E049942,,
E049943,,
E049944,,
E049945,,
E049946,,
E049947,,
E049948,,
E049949,,
E049950,,
E049951,,
E049952,,
E049953,,
E049954,,
E049955,,
E049956,,
E049957,,
E049958,,
E049959,,
E049960,,
E049961,,
E049962,,
E049963,,
E049964,,
E049965,,
E049966,,
E049967,,
E049968,,
E049969,,
E049970,,
E049971,,
E049972,,
E049973,,
E049974,,
E049975,,
E049976,,
E049977,,
E049978,,
E049979,,
E049980,,
E049981,,
E049982,,
E049983,,
E049984,,
E049985,,
E049986,,
E049987,,
E049988,,
E049989,,
E049990,,
E049991,,
E049992,,
E049993,,
E049994,,
E049995,,
E049996,,
E049997,,
E049998,,
E049999,,
E050000,,
E050001,,
E050002,,
E050003,,
E050004,,
E050005,,
E050006,,
E050007,,
E050008,,
E050009,,
E050010,,
E050011,,
E050012,,
E050013,,
E050014,,
E050015,,
E050016,,
E050017,,
E050018,,
E050019,,
E050020,,
E050021,,
E050022,,
E050023,,
E050024,,
E050025,,
E050026,,
E050027,,
E050028,,
E050029,,
E050030,,
E050031,,
E050032,,
E050033,,
E050034,,
E050035,,
E050036,,
E050037,,
E050038,,
E050039,,
E050040,,
E050041,,
E050042,,
E050043,,
E050044,,
E050045,,
E050046,,
E050047,,
E050048,,
E050049,,
E050050,,
E050051,,
E050052,,
E050053,,
E050054,,
E050055,,
E050056,,
E050057,,
E050058,,
E050059,,
E050060,,
E050061,,
E050062,,
E050063,,
E050064,,
E050065,,
E050066,,
E050068,,
E050069,,
E050070,,
E050071,,
E050072,,
E050073,,
E050074,,
E050075,,
E050076,,
E050077,,
E050078,,
E050079,,
E050080,,
E050081,,
E050083,,
E050084,,
E050085,,
E050086,,
E050087,,
E050088,,
E050089,,
E050090,,
E050091,,
E050092,,
E050093,,
E050094,,
E050095,,
E050096,,
E050097,,
E050098,,
E050099,,
E050100,,
E050101,,
E050102,,
E050103,,
E050104,,
E050105,,
E050106,,
E050108,,
E050109,,
E050110,,
E050111,,
E050112,,
E050113,,
E050114,,
E050115,,
E050116,,
E050117,,
E050118,,
E050119,,
E050120,,
E050121,,
E050122,0,0
E050123,,
E050124,,
E050125,,
E050126,,
E050127,,
E050128,,
E050129,,
E050130,,
E050131,,
E050132,,
E050133,,
E050134,,
E050135,,
E050136,,
E050137,,
E050138,,
E050139,,
E050140,,
E050141,,
E050142,,
E050143,,
E050144,,
E050145,,
E050146,,
E050147,,
E050148,,
E050149,,
E050150,,
E050151,,
E050152,,
E050153,,
E050154,,
E050155,,
E050156,,
E050157,,
E050158,,
E050159,,
E050160,,
E050161,,
E050162,,
E050163,,
E050164,,
E050165,,
E050166,,
E050167,,
E050168,,
E050169,,
E050170,,
E050171,,
E050172,,
E050173,,
E050174,,
E050175,,
E050176,,
E050177,,
E050178,,
E050179,,
E050180,,
E050181,,
E050182,,
E050183,,
E050184,,
E050185,,
E050186,,
E050187,,
E050188,,
E050189,,
E050190,,
E050191,,
E050192,,
E050193,,
E050194,,
E050195,,
E050196,,
E050197,,
E050198,,
E050199,,
E050200,,
E050201,,
E050202,,
E050203,,
E050204,,
E050205,,
E050206,,
E050207,,
E050208,,
E050209,,
E050210,,
E050211,,
E050212,,
E050213,,
E050214,,
E050215,,
E050216,,
E050217,,
E050218,,
E050219,,
E050220,,
E050221,,
E050222,,
E050223,,
E050224,,
E050225,,
E050226,,
E050227,,
E050228,,
E050229,,
E050230,,
E050231,,
E050232,,
E050233,,
E050234,,
E050235,,
E050236,,
E050237,,
E050238,,
E050239,,
E050240,,
E050241,,
E050242,,
E050243,,
E050244,,
E050245,,
E050246,,
E050247,,
E050248,,
E050249,,
E050250,,
E050251,,
E050252,,
E050253,,
E050254,,
E050255,,
E050256,,
E050257,,
E050258,,
E050259,,
E050260,,
E050261,,
E050262,,
E050263,,
E050264,,
E050265,,
E050266,,
E050267,,
E050268,,
E050269,,
E050270,,
E050271,,
E050272,,
E050273,,
E050274,,
E050275,,
E050276,,
E050277,,
E050278,,
E050279,,
E050280,,
E050281,,
E050282,,
E050283,,
E050284,,
E050285,,
E050286,,
E050287,,
E050288,,
E050289,,
E050290,,
E050291,,
E050292,,
E050293,,
E050294,,
E050295,,
E050296,,
E050297,,
E050298,,
E050299,,
E050300,,
E050301,,
E050302,,
E050303,,
E050304,,
E050305,,
E050306,,
E050307,,
E050308,,
E050309,,
E050310,,
E050311,,
E050312,,
E050313,,
E050314,,
E050315,,
E050316,,
E050317,,
E050318,,
E050319,,
E050320,,
E050321,,
E050322,,
E050323,,
E050325,,
E050326,,
E050327,,
E050328,,
E050329,,
E050330,,
E050331,,
E050332,,
E050333,,
E050334,,
E050335,,
E050336,,
E050337,,
E050338,,
E050339,,
E050340,,
E050341,,
E050342,,
E050343,,
E050344,,
E050345,,
E050346,,
E050347,,
E050348,,
E050349,,
E050350,,
E050351,,
E050352,,
E050353,,
E050354,,
E050355,,
E050356,,
E050357,,
E050358,,
E050359,,
E050360,,
E050361,,
E050362,,
E050363,,
E050364,,
E050365,,
E050366,,
E050367,,
E050368,,
E050369,,
E050370,,
E050371,,
E050372,,
E050373,,
E050374,,
E050375,,
E050376,,
E050377,,
E050378,,
E050379,,
E050380,,
E050381,,
E050382,,
E050383,,
E050384,,
E050385,,
E050386,,
E050387,,
E050388,,
E050389,,
E050390,,
E050391,,
E050392,,
E050393,,
E050394,,
E050395,,
E050396,,
E050397,,
E050398,,
E050399,,
E050400,,
E050401,,
E050402,,
E050403,,
E050404,,
E050405,,
E050406,,
E050407,,
E050408,,
E050409,,
E050410,,
E050411,,
E050412,,
E050413,,
E050414,,
E050415,,
E050416,,
E050417,,
E050418,,
E050419,,
E050420,,
E050421,,
E050422,,
E050423,,
E050424,,
E050425,,
E050426,,
E050427,,
E050428,,
E050429,,
E050430,,
E050431,,
E050432,,
E050433,,
E050434,,
E050435,,
E050436,,
E050437,,
E050438,,
E050439,,
E050440,,
E050441,,
E050442,,
E050443,,
E050444,,
E050445,,
E050446,,
E050447,,
E050448,,
E050449,,
E050450,,
E050451,,
E050452,,
E050453,,
E050454,,
E050455,,
E050456,,
E050457,,
E050458,,
E050459,,
E050460,,
E050461,,
E050462,,
E050463,,
E050464,,
E050465,,
E050466,,
E050467,,
E050468,,
E050469,,
E050470,,
E050471,,
E050472,,
E050473,,
E050474,,
E050475,,
E050476,,
E050477,,
E050478,,
E050479,,
E050480,,
E050481,,
E050482,,
E050483,,
E050484,,
E050485,,
E050486,,
E050487,,
E050488,,
E050489,,
E050490,,
E050491,,
E050492,,
E050493,,
E050494,,
E050495,,
E050496,,
E050497,,
E050498,,
E050499,,
E050500,,
E050501,,
E050502,,
E050503,,
E050504,,
E050505,,
E050506,,
E050507,,
E050508,,
E050509,,
E050510,,
E050511,,
E050512,,
E050513,,
E050514,,
E050515,,
E050516,,
E050517,,
E050518,,
E050519,,
E050520,,
E050521,,
E050522,,
E050523,,
E050524,,
E050525,,
E050526,,
E050527,,
E050528,,
E050529,,
E050530,,
E050531,,
E050532,,
E050533,,
E050534,,
E050535,,
E050536,,
E050537,,
E050538,,
E050539,,
E050540,,
E050541,,
E050542,,
E050543,,
E050544,,
E050545,,
E050546,,
E050547,,
E050548,,
E050549,,
E050550,,
E050551,,
E050552,,
E050553,,
E050554,,
E050555,,
E050556,,
E050557,,
E050558,,
E050559,,
E050560,,
E050561,,
E050562,,
E050563,,
E050564,,
E050565,,
E050566,,
E050567,,
E050568,,
E050569,,
E050570,,
E050571,,
E050572,,
E050574,,
E050575,,
E050576,,
E050577,,
E050578,,
E050579,,
E050580,,
E050581,,
E050582,,
E050583,,
E050584,,
E050585,,
E050586,,
E050587,,
E050588,,
E050589,,
E050590,,
E050591,,
E050592,,
E050593,,
E050594,,
E050595,,
E050596,,
E050597,,
E050598,,
E050599,,
E050600,,
E050601,0,0
E050602,,
E050603,,
E050604,,
E050605,,
E050606,,
E050607,,
E050608,,
E050609,,
E050610,,
E050611,,
E050612,,
E050613,,
E050614,,
E050615,,
E050616,,
E050617,,
E050618,,
E050619,,
E050620,,
E050621,,
E050622,,
E050623,,
E050624,,
E050625,,
E050626,,
E050627,,
E050628,,
E050629,,
E050630,,
E050631,,
E050632,,
E050633,,
E050634,,
E050635,,
E050636,,
E050637,,
E050638,,
E050639,,
E050640,,
E050641,,
E050642,,
E050643,,
E050644,,
E050645,,
E050646,,
E050647,,
E050648,,
E050649,,
E050650,,
E050651,,
E050652,,
E050653,,
E050654,,
E050655,,
E050656,,
E050657,,
E050658,,
E050659,,
E050660,,
E050661,,
E050662,,
E050663,,
E050664,,
E050665,,
E050666,,
E050667,,
E050668,,
E050669,,
E050670,,
E050671,,
E050672,,
E050673,,
E050674,,
E050675,,
E050676,,
E050677,,
E050678,,
E050679,,
E050680,0,0
E050681,,
E050682,,
E050683,,
E050684,,
E050685,,
E050686,,
E050687,,
E050688,,
E050689,,
E050690,,
E050691,,
E050692,,
E050693,,
E050694,,
E050695,,
E050696,,
E050697,,
E050698,,
E050699,,
E050700,,
E050701,,
E050702,0,0
E050703,,
E050704,,
E050705,,
E050706,,
E050707,,
E050708,,
E050709,,
E050710,,
E050711,,
E050712,,
E050713,,
E050714,,
E050715,,
E050716,,
E050717,,
E050718,,
E050719,,
E050720,,
E050721,,
E050722,,
E050723,,
E050724,,
E050725,,
E050726,,
E050727,,
E050728,,
E050729,,
E050730,,
E050731,,
E050732,,
E050733,,
E050734,,
E050735,,
E050736,,
E050737,,
E050738,,
E050739,,
E050740,,
E050741,,
E050742,,
E050743,,
E050744,,
E050745,,
E050746,,
E050747,,
E050748,,
E050749,,
E050750,,
E050751,,
E050752,,
E050753,,
E050754,,
E050755,,
E050756,,
E050757,,
E050758,,
E050759,,
E050760,,
E050761,,
E050762,,
E050763,,
E050764,,
E050765,,
E050766,,
E050767,,
E050768,,
E050769,,
E050770,,
E050771,,
E050772,,
E050773,,
E050774,,
E050775,,
E050776,,
E050777,,
E050778,,
E050779,,
E050780,,
E050781,,
E050785,,
E050787,,
E050789,,
E050791,,
E09660,,
